title,price,year,city,mileage,posted_time,listing_url,scraped_at
Daihatsu Hijet Extra Truck Lorry,"Rs. 5,700,000",2024,Colombo,"71,000 km",Jun 17,https://riyasewana.com/buy/daihatsu-hijet-extra-sale-colombo-11806395,2026-06-19 05:48:26.664100
Toyota KDH Van,"Rs. 16,500,000",2008,Kandana,"122,000 km",Yesterday,https://riyasewana.com/buy/toyota-kdh-sale-kandana-11808346,2026-06-19 05:48:26.665068
Mitsubishi Eclipse Cross SUV,"Rs. 13,000,000",2019,Kurunegala,"130,000 km",Jun 7,https://riyasewana.com/buy/mitsubishi-eclipse-cross-sale-kurunegala-11752185,2026-06-19 05:48:26.665871
Bajaj RE Three Wheel,"Rs. 940,000",2007,Ratnapura,"75,000 km",Yesterday,https://riyasewana.com/buy/bajaj-re-sale-ratnapura-11809222,2026-06-19 05:48:26.667166
Bajaj Pulsar 150 Motorbike,"Rs. 565,000",2016,Kegalle,"54,000 km",Just now,https://riyasewana.com/buy/bajaj-pulsar-150-sale-kegalle-11814072,2026-06-19 05:48:26.668376
Nissan Vanette Van,"Rs. 5,175,000",1999,Kadawatha,1 km,Just now,https://riyasewana.com/buy/nissan-vanette-sale-kadawatha-11814071,2026-06-19 05:48:26.669649
Mitsubishi L200 Pickup,"Rs. 12,350,000",2016,Pannipitiya,"143,345 km",Just now,https://riyasewana.com/buy/mitsubishi-l200-sale-pannipitiya-11814070,2026-06-19 05:48:26.670897
Bajaj Pulsar 135 Motorbike,Negotiable,2011,Galle,"68,000 km",Just now,https://riyasewana.com/buy/bajaj-pulsar-135-sale-galle-11814069,2026-06-19 05:48:26.671753
Bajaj CT-100 Motorbike,"Rs. 225,000",2005,Kandy,"145,251 km",1m ago,https://riyasewana.com/buy/bajaj-ct-100-sale-kandy-11814068,2026-06-19 05:48:26.672602
Toyota Vitz Car,"Rs. 7,550,000",2016,Ampara,"193,000 km",1m ago,https://riyasewana.com/buy/toyota-vitz-sale-ampara-11814067,2026-06-19 05:48:26.673422
Mitsubishi Lancer Cs1 Car,"Rs. 5,100,000",2002,Kurunegala,"195,000 km",1m ago,https://riyasewana.com/buy/mitsubishi-lancer-cs1-sale-kurunegala-11814066,2026-06-19 05:48:26.674069
